Time,header.seq,header.stamp.secs,header.stamp.nsecs,header.frame_id,Latitude,Longitude,Altitude,UTM_easting,UTM_northing,Zone,Letter
1664132205.5828419,1,1664146606,0,,42.3392945,-71.0855525,6.5,328196.48817678704,4689555.275540505,19,T
1664132206.5849748,2,1664146607,0,,42.339292666666665,-71.08554833333334,6.9,328196.8264393863,4689555.063543812,19,T
1664132207.5835452,3,1664146608,0,,42.33928616666667,-71.085543,6.8,328197.24810391164,4689554.3309920095,19,T
1664132208.5863373,4,1664146609,0,,42.33927833333333,-71.08553866666666,6.8,328197.5837558047,4689553.452404253,19,T
1664132209.5849864,5,1664146610,0,,42.339273666666664,-71.08553216666667,7.1,328198.1065252172,4689552.9210729245,19,T
1664132210.5862248,6,1664146611,0,,42.339269333333334,-71.0855245,7.6,328198.72631417494,4689552.4243984865,19,T
1664132211.5809455,7,1664146612,0,,42.3392625,-71.08551683333333,7.9,328199.33929454506,4689551.650118128,19,T
1664132212.583308,8,1664146613,0,,42.3392575,-71.08550916666667,8.3,328199.95726806263,4689551.079415546,19,T
1664132213.5838997,9,1664146614,0,,42.33925133333334,-71.0855025,8.4,328200.4896828948,4689550.38118407,19,T
1664132214.5878782,10,1664146615,0,,42.339246,-71.0854945,8.7,328201.13420928566,4689549.772793965,19,T
1664132215.583018,11,1664146616,0,,42.339242,-71.08548766666667,8.9,328201.68625535193,4689549.314817684,19,T
1664132216.5862656,12,1664146617,0,,42.339238,-71.0854805,9.0,328202.265761971,4689548.856167954,19,T
1664132217.5829208,13,1664146618,0,,42.339234833333336,-71.0854735,9.2,328202.83380793565,4689548.490390346,19,T
1664132218.5820472,14,1664146619,0,,42.339229833333334,-71.085467,9.2,328203.35567032435,4689547.922045308,19,T
1664132219.5824127,15,1664146620,0,,42.3392245,-71.08546016666666,9.1,328203.904085485,4689547.316012692,19,T
1664132220.5848527,16,1664146621,0,,42.33921933333333,-71.085453,9.0,328204.4804151308,4689546.7278137,19,T
1664132221.5831168,17,1664146622,0,,42.33921483333334,-71.08544583333334,9.0,328205.0585604588,4689546.21364302,19,T
1664132222.5829592,18,1664146623,0,,42.339209833333335,-71.08543866666666,9.0,328205.63534419064,4689545.643951195,19,T
1664132223.5833426,19,1664146624,0,,42.339205166666666,-71.0854315,9.0,328206.21303580084,4689545.111273552,19,T
1664132224.5864182,20,1664146625,0,,42.3392015,-71.08542483333333,9.0,328206.7522601,4689544.690648562,19,T
1664132225.5852776,21,1664146626,0,,42.33919933333333,-71.08541816666667,8.8,328207.29556947266,4689544.436587201,19,T
1664132226.585285,22,1664146627,0,,42.3391955,-71.08541116666666,8.7,328207.8618005001,4689543.996781762,19,T
1664132227.585602,23,1664146628,0,,42.33919016666667,-71.0854035,8.6,328208.4788676222,4689543.389065847,19,T
1664132228.5849705,24,1664146629,0,,42.33918466666667,-71.08539566666667,8.5,328209.1092112195,4689542.762506193,19,T
1664132229.5813787,25,1664146630,0,,42.339180666666664,-71.08538866666666,8.5,328209.67498861265,4689542.304193842,19,T
1664132230.5841231,26,1664146631,0,,42.33917666666667,-71.08538066666667,8.4,328210.3231476017,4689541.843861153,19,T
1664132231.584015,27,1664146632,0,,42.3391715,-71.0853725,8.4,328210.9818597735,4689541.253642344,19,T
1664132232.5862892,28,1664146633,0,,42.33916683333333,-71.08536383333333,8.5,328211.6831244576,4689540.717934608,19,T
1664132233.584732,29,1664146634,0,,42.3391615,-71.0853545,8.4,328212.43749477476,4689540.106851779,19,T
1664132234.5857062,30,1664146635,0,,42.339155833333336,-71.085346,8.5,328213.1223061851,4689539.460438534,19,T
1664132235.5844269,31,1664146636,0,,42.339150833333335,-71.08533866666667,8.6,328213.7128213913,4689538.890410691,19,T
1664132236.5879388,32,1664146637,0,,42.3391445,-71.08533083333333,8.6,328214.34089651227,4689538.171316211,19,T
1664132237.5823371,33,1664146638,0,,42.339136833333335,-71.08532216666667,8.7,328215.03399213136,4689537.302481669,19,T
1664132238.5840971,34,1664146639,0,,42.3391285,-71.08531316666667,8.8,328215.75273298705,4689536.358945503,19,T
1664132239.5831583,35,1664146640,0,,42.339122833333334,-71.08530416666666,8.8,328216.4787358743,4689535.711522449,19,T
1664132240.5843735,36,1664146641,0,,42.339116,-71.08529516666667,8.9,328217.20156185736,4689534.934550023,19,T
1664132241.5834298,37,1664146642,0,,42.33910916666667,-71.08528666666666,9.1,328217.88319720054,4689534.158587825,19,T
1664132242.586004,38,1664146643,0,,42.3391015,-71.08527833333333,9.1,328218.5488331308,4689533.29042709,19,T
1664132243.5855734,39,1664146644,0,,42.33909516666667,-71.08527,9.2,328219.21810008865,4689532.570322942,19,T
1664132244.5867367,40,1664146645,0,,42.33908866666667,-71.08526183333333,9.1,328219.8731830545,4689531.832048509,19,T
1664132245.5858636,41,1664146646,0,,42.33908433333333,-71.0852535,9.2,328220.5478965285,4689531.334029268,19,T
1664132246.5874734,42,1664146647,0,,42.33907933333333,-71.08524533333333,9.2,328221.20706441393,4689530.762318546,19,T
1664132247.5814974,43,1664146648,0,,42.33907383333333,-71.08523733333334,9.1,328221.85114058515,4689530.135423407,19,T
1664132248.5863156,44,1664146649,0,,42.33906833333333,-71.085229,9.0,328222.522677427,4689529.507854916,19,T
1664132249.5859337,45,1664146650,0,,42.339062166666665,-71.08522016666667,8.8,328223.23358984466,4689528.805248122,19,T
1664132250.592693,46,1664146651,0,,42.33905583333333,-71.0852105,8.8,328224.012699962,4689528.082450821,19,T
1664132251.5842333,47,1664146652,0,,42.33905033333333,-71.08520066666667,8.7,328224.8078097282,4689527.451852231,19,T
1664132252.5900145,48,1664146653,0,,42.3390445,-71.0851905,8.7,328225.6294725257,4689526.783566207,19,T
1664132253.9534907,49,1664146654,0,,42.339038,-71.08518083333334,8.7,328226.4081292774,4689526.042262125,19,T
1664132254.590967,50,1664146655,0,,42.339031166666665,-71.0851715,8.7,328227.1584179598,4689525.264617401,19,T
1664132255.585858,51,1664146656,0,,42.339024,-71.08516183333333,8.6,328227.93525971717,4689524.449285245,19,T
1664132256.5919,52,1664146657,0,,42.339016666666666,-71.08515166666666,8.5,328228.7528386946,4689523.614436032,19,T
1664132257.5855768,53,1664146658,0,,42.33900916666666,-71.08514133333334,8.5,328229.5836943292,4689522.760743166,19,T
1664132258.5849173,54,1664146659,0,,42.339001833333334,-71.08513116666667,8.5,328230.40127370285,4689521.925894161,19,T
1664132259.5858362,55,1664146660,0,,42.338995,-71.085121,8.5,328231.22021474806,4689521.146566448,19,T
1664132260.5997527,56,1664146661,0,,42.338988666666665,-71.08511033333333,8.5,328232.08170831914,4689520.421749969,19,T
1664132261.5909991,57,1664146662,0,,42.338982,-71.08509916666667,8.4,328232.9834853228,4689519.658909416,19,T
1664132262.5934677,58,1664146663,0,,42.338975,-71.08508866666666,8.4,328233.8294336994,4689518.860401592,19,T
1664132263.5895596,59,1664146664,0,,42.338968333333334,-71.08507833333333,8.3,328234.6625595989,4689518.09924469,19,T
1664132264.5921242,60,1664146665,0,,42.338961166666664,-71.08506816666667,8.3,328235.4805939433,4689517.282903378,19,T
1664132265.5865293,61,1664146666,0,,42.3389545,-71.085058,8.3,328236.29998990835,4689516.522083361,19,T
1664132266.5874872,62,1664146667,0,,42.33894733333333,-71.0850475,8.3,328237.14548524213,4689515.705068901,19,T
1664132267.584266,63,1664146668,0,,42.33894,-71.08503733333333,8.3,328237.96306635626,4689514.870220837,19,T
1664132268.5866897,64,1664146669,0,,42.338933833333336,-71.08502783333333,8.3,328238.7289030592,4689514.166269018,19,T
1664132269.5808215,65,1664146670,0,,42.3389275,-71.085018,8.3,328239.52174673165,4689513.443136876,19,T
1664132270.5893695,66,1664146671,0,,42.338921666666664,-71.085008,8.2,328240.32968227414,4689512.775189352,19,T
1664132271.588145,67,1664146672,0,,42.338915,-71.084998,8.2,328241.13534899097,4689512.014706609,19,T
1664132272.5900354,68,1664146673,0,,42.338908,-71.08498816666666,8.2,328241.9263779827,4689511.217546502,19,T
1664132273.5872862,69,1664146674,0,,42.33890133333333,-71.084979,8.3,328242.6633934842,4689510.458747284,19,T
1664132274.591537,70,1664146675,0,,42.338894333333336,-71.0849695,8.3,328243.426962202,4689509.662260694,19,T
1664132275.5851138,71,1664146676,0,,42.338887166666666,-71.08495966666666,8.4,328244.2175379392,4689508.846593801,19,T
1664132276.5845287,72,1664146677,0,,42.33888016666667,-71.0849495,8.4,328245.03602828365,4689508.048760746,19,T
1664132277.585424,73,1664146678,0,,42.33887333333333,-71.08493966666667,8.4,328245.82751196023,4689507.270108175,19,T
1664132278.5854294,74,1664146679,0,,42.33886666666667,-71.08493,8.5,328246.60571927635,4689506.510299421,19,T
1664132279.5868523,75,1664146680,0,,42.33886,-71.08491966666666,8.5,328247.4388480518,4689505.749144134,19,T
1664132280.5850303,76,1664146681,0,,42.33885316666667,-71.08490933333333,8.4,328248.2715232312,4689504.969481888,19,T
1664132281.584933,77,1664146682,0,,42.338846,-71.08489866666666,8.5,328249.13075170445,4689504.152132315,19,T
1664132282.5903325,78,1664146683,0,,42.338838833333334,-71.08488766666666,8.5,328250.01744103135,4689503.334109552,19,T
1664132283.5863702,79,1664146684,0,,42.33883183333333,-71.0848775,8.5,328250.8359326912,4689502.536277219,19,T
1664132284.5880208,80,1664146685,0,,42.3388245,-71.08486733333334,8.6,328251.65351700806,4689501.70143086,19,T
1664132285.5868647,81,1664146686,0,,42.338817166666665,-71.08485716666667,8.6,328252.47110152,4689500.8665846065,19,T
1664132286.5939343,82,1664146687,0,,42.33881016666667,-71.0848465,8.6,328253.3307847567,4689500.067742645,19,T
1664132287.5834591,83,1664146688,0,,42.338803666666664,-71.08483683333333,8.6,328254.1094474583,4689499.326441842,19,T
1664132288.5868437,84,1664146689,0,,42.33879733333333,-71.08482733333334,8.6,328254.87483374774,4689498.603984838,19,T
1664132289.5864854,85,1664146690,0,,42.338791,-71.08481716666667,8.6,328255.695141545,4689497.880181361,19,T
1664132290.58915,86,1664146691,0,,42.33878433333334,-71.084806,8.6,328256.5969240421,4689497.117344035,19,T
1664132291.5867457,87,1664146692,0,,42.33877733333333,-71.08479583333333,8.6,328257.4154171895,4689496.31951252,19,T
1664132292.5906625,88,1664146693,0,,42.33877016666667,-71.08478533333333,8.7,328258.2609174622,4689495.502500775,19,T
1664132293.5890539,89,1664146694,0,,42.338763166666666,-71.08477516666666,8.8,328259.07941099326,4689494.704669468,19,T
1664132294.5885952,90,1664146695,0,,42.3387565,-71.08476533333334,8.9,328259.8713515084,4689493.944525652,19,T
1664132295.5848117,91,1664146696,0,,42.338749,-71.08475483333334,9.0,328260.7159448741,4689493.090500098,19,T
1664132296.5886364,92,1664146697,0,,42.3387415,-71.08474433333333,9.1,328261.56053845235,4689492.236474654,19,T
1664132297.5834913,93,1664146698,0,,42.338734,-71.084734,9.1,328262.3914018851,4689491.382785942,19,T
1664132298.587136,94,1664146699,0,,42.338727,-71.08472333333333,9.1,328263.2510874326,4689490.583945277,19,T
1664132299.5862696,95,1664146700,0,,42.338719833333336,-71.084713,9.2,328264.0828587359,4689489.767270908,19,T
1664132300.5895202,96,1664146701,0,,42.3387135,-71.084703,9.2,328264.8894381757,4689489.043805198,19,T
1664132301.5841784,97,1664146702,0,,42.338706,-71.0846925,9.3,328265.7340327607,4689488.18978029,19,T
1664132302.585611,98,1664146703,0,,42.338699,-71.08468183333333,9.3,328266.5937190823,4689487.390940063,19,T
1664132303.5849516,99,1664146704,0,,42.33869283333333,-71.0846715,9.3,328267.42821349984,4689486.685308491,19,T
1664132304.5868423,100,1664146705,0,,42.33868666666667,-71.08466133333333,9.2,328268.24897772557,4689485.980013639,19,T
1664132305.5864263,101,1664146706,0,,42.33868016666667,-71.08465166666667,9.2,328269.02764359454,4689485.238714603,19,T
1664132306.5889518,102,1664146707,0,,42.3386735,-71.0846415,9.1,328269.84704700124,4689484.47789876,19,T
1664132307.5863643,103,1664146708,0,,42.33866716666667,-71.08463133333333,9.0,328270.6673580167,4689483.754097147,19,T
1664132308.5892458,104,1664146709,0,,42.3386595,-71.0846215,9.1,328271.45657877845,4689482.882912352,19,T
1664132309.5835817,105,1664146710,0,,42.338653,-71.0846125,9.3,328272.18032386387,4689482.142960121,19,T
1664132310.5896547,106,1664146711,0,,42.338648,-71.0846035,9.4,328272.90815247636,4689481.569571531,19,T
1664132311.584816,107,1664146712,0,,42.338643833333336,-71.08459483333333,9.5,328273.61078899715,4689481.089391543,19,T
1664132312.587923,108,1664146713,0,,42.3386405,-71.084586,9.4,328274.32942450134,4689480.701410335,19,T
1664132313.5846617,109,1664146714,0,,42.33863616666667,-71.084579,9.4,328274.89430378773,4689480.206089442,19,T
1664132314.588022,110,1664146715,0,,42.33863316666667,-71.084576,9.4,328275.1332838411,4689479.8669035025,19,T
